"divergence","sequence.lengths_bp","percent.of.genome","repeat.group"
28,1270402,0.0624406479327651,"Other"
29,1101735,0.0541506131525336,"Other"
30,993992,0.0488550116577155,"Other"
31,848398,0.0416990219039816,"Other"
32,697324,0.0342736884695297,"Other"
33,605923,0.0297813012868091,"Other"
34,522455,0.0256788234871425,"Other"
35,382968,0.0188229946564278,"Other"
36,353223,0.0173610187836253,"Other"
37,290096,0.0142583073725509,"Other"
38,243553,0.0119707046477955,"Other"
39,208711,0.0102582096617412,"Other"
40,153391,0.00753921469507666,"Other"
41,131311,0.00645397592313246,"Other"
42,85192,0.00418721292841803,"Other"
43,66810,0.00328373199065181,"Other"
44,43676,0.00214668879544542,"Other"
45,33934,0.0016678665075704,"Other"
46,25841,0.0012700930754443,"Other"
47,22472,0.00110450569217074,"Other"
48,10932,0.000537311152848459,"Other"
49,5189,0.000255040941468227,"Other"
50,7369,0.000362188610075036,"Other"
51,2440,0.000119926748348906,"Other"
52,2822,0.000138702165508448,"Other"
53,1158,5.691605515903e-05,"Other"
54,710,3.48967177572636e-05,"Other"
55,1088,5.3475533690004e-05,"Other"
56,170,8.35555213906313e-06,"Other"
57,93,4.57097852313453e-06,"Other"
58,0,0,"Other"
59,148,7.27424539165496e-06,"Other"
60,0,0,"Other"
61,0,0,"Other"
62,0,0,"Other"
63,0,0,"Other"
64,0,0,"Other"
65,0,0,"Other"
66,0,0,"Other"
67,0,0,"Other"
68,0,0,"Other"
69,0,0,"Other"
70,0,0,"Other"
