"species","chromnum.1n","chromnum.source","chromnum.database","rsq","clade","class","order","family","gnsz_Gbp","gnsz.source","gnsz.database"
"Betta splendens",21,"Arai R. (2011) Fish Karyotypes, Springer.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.79390622683666,"Actinopterygii","Actinopterygii","Anabantiformes","Osphronemidae",0.61614,"Hardie, D.C. and P.D.N. Hebert (2004). Genome-size evolution in fishes. Canadian Journal of Fisheries and Aquatic Sciences 61: 1636-1646.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Bison bison bison",30,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.158530543936769,"Mammalia","Mammalia","Artiodactyla","Bovidae",4.7922,"Eapen, K.J. and M.M. Raza Nasir (1964). Deoxyribonucleic acid in hariana, buffalo and ram semen - part I.. Indian Journal of Dairy Science 17: 107-108.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Bos taurus",30,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.35840645577262,"Mammalia","Mammalia","Artiodactyla","Bovidae",3.6186,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Bubo bubo",40,"Venturini, G., R. D'Ambrogi, and E. Capanna (1986). Size and structure of the bird genome. I. DNA content of 48 species of Neognathae.. Comparative Biochemistry and Physiology 85B: 61-65.","",0.550264084914989,"Sauria","Aves","Strigiformes","Strigidae",1.98534,"Krishan, A. P. Dandekar, N. Nathan, R. Hamelik, C. Miller, and J. Shaw (2005). DNA index, genome size, and electronic nuclear volume of vertebrates from the Miami Metro Zoo. Cytometry 65A: 26-34.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Buteo japonicus",34,"De Vita, R., D. Cavallo, P. Eleuteri, and G. Dell'Omo (1994). Evaluation of interspecific DNA content variations and sex identification in Falconiformes and Strigiformes by flow cytometric analysis. Cytometry 16: 346-350.","",0.363905370644141,"Sauria","Aves","Accipitriformes","Accipitridae",1.49634,"De Vita, R., D. Cavallo, P. Eleuteri, and G. Dell'Omo (1994). Evaluation of interspecific DNA content variations and sex identification in Falconiformes and Strigiformes by flow cytometric analysis. Cytometry 16: 346-350.",""
"Cairina moschata domestica",39,"Wagenmann, M., J.T. Epplen, K. Bachmann, W. Engel, and J. Schmidke (1981). DNA sequence organisation in relation to genome size in birds. Experientia 37: 1274-1276.","",0.963314710687641,"Sauria","Aves","Anseriformes","Anatidae",1.31052,"Wagenmann, M., J.T. Epplen, K. Bachmann, W. Engel, and J. Schmidke (1981). DNA sequence organisation in relation to genome size in birds. Experientia 37: 1274-1276.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Calidris pugnax",46,"de Souza, M. S., Barcellos, S. A., Dos Santos, M. da S., Gunski, R. J., Garnero, A. D. V., de Oliveira, E. H. C., OíConnor, R. E., Griffin, D. K., & Kretschmer, R. (2022). Microchromosome BAC-FISH Reveals Different Patterns of Genome Organization in Three Charadriiformes Species. Animals : An Open Access Journal from MDPI, 12(21), 3052. https://doi.org/10.3390/ani12213051","",0.718260062586775,"Sauria","Aves","Charadriiformes","Scolopacidae",1.23,"Lamichhaney, Sangeet, et al. ìStructural Genomic Changes Underlie Alternative Reproductive Strategies in the Ruff (Philomachus Pugnax).î Nature Genetics, vol. 48, no. 1, 16 Nov. 2015, pp. 84ñ88, https://doi.org/10.1038/ng.3430.",""
"Callithrix jacchus",23,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.715365784125069,"Mammalia","Mammalia","Primates","Callitrichidae",1.23,"Pellicciari, C., D. Formenti, C.A. Redi, and M.G. Manfredi Romanini (1982). DNA content variability in primates. Journal of Human Evolution 11: 131-141.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Camelus dromedarius",37,"De Stefano, G.F., S. Garagna, and C.A. Redi (1982). Genome size in some species of Camelidae. Basic and Applied Histochemistry 26 Suppl.: XCII.","",0.470656076980791,"Mammalia","Mammalia","Artiodactyla","Camelidae",2.56236,"Krishan, A. P. Dandekar, N. Nathan, R. Hamelik, C. Miller, and J. Shaw (2005). DNA index, genome size, and electronic nuclear volume of vertebrates from the Miami Metro Zoo. Cytometry 65A: 26-34.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Canis lupus dingo",39,"Tiersch, T.R., R.W. Chandler, S.S. Wachtel, and S. Elias (1989a). Reference standards for flow cytometry and application in comparative studies of nuclear DNA content. Cytometry 10: 706-710.","",0.752234412394981,"Mammalia","Mammalia","Carnivora","Canidae",2.4,"Ballard, W. O., Field, M. A., Edwards, R. J., Wilson, L. A. B., Koungoulos, L. G., Rosen, B. D., Chernoff, B., Dudchenko, O., Omer, A., Jens Keilwagen, Ksenia Skvortsova, Bogdanovic, O., Chan, E., Zammit, R., Hayes, V., & Erez Lieberman Aiden. (2023). The Australasian dingo archetype: de novo chromosome-length genome assembly, DNA methylome, and cranial morphology. Gigascience, 12. https://doi.org/10.1093/gigascience/giad018",""
"Canis lupus familiaris",39,"Tiersch, T.R., R.W. Chandler, S.S. Wachtel, and S. Elias (1989a). Reference standards for flow cytometry and application in comparative studies of nuclear DNA content. Cytometry 10: 706-710.","",0.685296635154962,"Mammalia","Mammalia","Carnivora","Canidae",2.81664,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Capra hircus",30,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.364869648733151,"Mammalia","Mammalia","Artiodactyla","Bovidae",3.16872,"Sumner, A.T. and R.A. Buckland (1976). Relative DNA contents of somatic nuclei of ox, sheep and goat. Chromosoma 57: 171-175.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Carassius auratus",50,"Arai R. (2011) Fish Karyotypes, Springer.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.821660540875461,"Actinopterygii","Actinopterygii","Cypriniformes","Cyprinidae",1.64304,"Hardie, D.C. and P.D.N. Hebert (2003). The nucleotypic effects of cellular DNA content in cartilaginous and ray-finned fishes. Genome 46: 683-706.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Cavia porcellus",32,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.","",0.669107429436881,"Mammalia","Mammalia","Rodentia","Caviidae",4.0098,"Gallardo, M.H., J.W. Bickham, G. Kausel, N. Kˆhler, and R.L. Honeycutt (2002). Gradual and quantum genome size shifts in the hystricognath rodents. Journal of Evolutionary Biology 16: 163-169.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Cercocebus atys",21,"Pellicciari, C., D. Formenti, C.A. Redi, and M.G. Manfredi Romanini (1982). DNA content variability in primates. Journal of Human Evolution 11: 131-141.","",0.375554568109853,"Mammalia","Mammalia","Primates","Cercopithecidae",3.65772,"Pellicciari, C., D. Formenti, C.A. Redi, and M.G. Manfredi Romanini (1982). DNA content variability in primates. Journal of Human Evolution 11: 131-141.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Chelydra serpentina",26,"Olmo, E. (1976). Genome size in some reptiles. Journal of Experimental Zoology 195: 305-310.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.570591493120638,"Sauria","Reptilia","Testudines","Chelydridae",2.45478,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Chinchilla lanigera",32,"Bachmann, K. (1972). Genome size in mammals. Chromosoma 35: 85-93.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.440156861501201,"Mammalia","Mammalia","Rodentia","Chinchillidae",3.87288,"Bachmann, K. (1972). Genome size in mammals. Chromosoma 35: 85-93.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Chlorocebus sabaeus",30,"Manfredi Romanini, M.G., D. Formenti, C. Pellicciari, E. Ronchetti, and Y. Rumpler (1994). Possible meaning of C-heterochromatic DNA (ChDNA) in primates. Current Primatology, Vol. 1: Ecology and Evolution : 371-378.","",0.275034066683327,"Mammalia","Mammalia","Primaes","Cercopithecidae",3.95112,"Manfredi Romanini, M.G., D. Formenti, C. Pellicciari, E. Ronchetti, and Y. Rumpler (1994). Possible meaning of C-heterochromatic DNA (ChDNA) in primates. Current Primatology, Vol. 1: Ecology and Evolution : 371-378.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Chrysemys picta bellii",25,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.908046732207515,"Sauria","Reptilia","Testudines","Emydidae",2.51346,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Clupea harengus",26,"Ida, H., Oka, N., & Hayashigaki, K. (1991). Karyotypes and cellular DNA contents of three species of the subfamily Clupeinae. È≠öÈ°ûÂ≠¶ÈõëË™å, 38(3), 289‚Äì294. https://doi.org/10.11369/jji1950.38.289","",0.734731667741583,"Actinopterygii","Actinopterygii","Clupeiformes","Clupeidae",0.85,"Ì Kongsstovu, S., Mikalsen, S.-O., Homrum, E. Ì, Jacobsen, J. A., Flicek, P., & Dahl, H. A. (2019). Using long and linked reads to improve an Atlantic herring (Clupea harengus) genome assembly. Scientific Reports, 9(1), 17716. https://doi.org/10.1038/s41598-019-54151-9",""
"Coturnix japonica",39,"Nakamura, D., T.R. Tiersch, M. Douglass, and R.W. Chandler (1990). Rapid identification of sex in birds by flow cytometry. Cytogenetics and Cell Genetics 53: 201-205.","",0.984139378451707,"Sauria","Aves","Galliformes","Phasianidae",1.37898,"Nakamura, D., T.R. Tiersch, M. Douglass, and R.W. Chandler (1990). Rapid identification of sex in birds by flow cytometry. Cytogenetics and Cell Genetics 53: 201-205.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Cynoglossus semilaevis",21,"Wang, X. L., Wang, N., Sha, Z., & Chen, S. L. (2010). Establishment, characterization of a new cell line from heart of half smooth tongue sole (Cynoglossus semilaevis). Fish Physiology and Biochemistry, 36(4), 1181‚Äì1189. https://doi.org/10.1007/s10695-010-9396-5","",0.707003653145966,"Actinopterygii","Actinopterygii","Pleuronectiformes","Cynoglossidae",0.606,"Wang, X., Zhang, Q., Sun, X., Chen, Y., Zhai, T., Zhuang, W., Qi, J., & Wang, Z. (2008). Fosmid Library Construction and Initial Analysis of End Sequences in Female Half-smooth Tongue Sole (Cynoglossus semilaevis). Marine Biotechnology, 11(2), 236ñ242. https://doi.org/10.1007/s10126-008-9137-2",""
"Cyprinus carpio carpio",50,"Arai R. (2011) Fish Karyotypes, Springer.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.822353179155623,"Actinopterygii","Actinopterygii","Cypriniformes","Cyprinidae",1.68216,"Collares-Pereira, M.J. and L. Moreira da Costa (1999). Intraspecific and interspecific genome size variation in Iberian Cyprinidae and the problem of diploidy and polyploidy, with review of genome sizes within the family. Folia Zoologica 48: 61-76.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Danio rerio",24,"Hinegardner, R. and D.E. Rosen (1972). Cellular DNA content and the evolution of teleostean fishes. American Naturalist 106: 621-644.","",0.728406634481907,"Actinopterygii","Actinopterygii","Cypriniformes","Cyprinidae",1.64304,"Ciudad, J., E. Cid, A. Velasco, J.M. Lara, J. AijÛn, and A. Orfao (2002). Flow cytometry measurement of the DNA contents of G0/G1 diploid cells from three different teleost fish species. Cytometry 48: 20-25.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Dasypus novemcinctus",32,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.476623705690401,"Mammalia","Mammalia","Cingulata","Dasypodidae",5.29098,"Redi, C.A., H. Zacharias, S. Merani, M. Oliveira-Miranda, M. Aguilera, M. Zuccotti, S. Garagna, and E. Capanna (2005). Genome sizes in Afrotheria, Xenartha, Euarchontoglires, and Laurasiatheria. Journal of Heredity 96: 485-493.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Delphinapterus leucas",22,"Jarrell, G. H., & √Årnason, √ö. (2009). Banded karyotypes of a belukha whale, Delphinapterus leucas. Hereditas, 95(1), 37‚Äì41. https://doi.org/10.1111/j.1601-5223.1981.tb01326.x","",0.459294670082765,"Mammalia","Mammalia","Artiodactyla","Monodontidae",3.4719,"Oziolor, E. M., T. R. Gregory, J. W. Bickham, J. St. Leger, and C. W. Matson (2019). Cetacean genome size diversity. Marine Mammal Science 35: 1133-1140.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Dicentrarchus labrax",24,"Arai R. (2011) Fish Karyotypes, Springer.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.727154469211115,"Actinopterygii","Actinopterygii","Moroniformes","Moronidae",0.76284,"Peruzzi, S., B. Chatain, and B. Menu (2005). Flow cytometric determination of genome size in European seabass (Dicentrarchus labrax), gilthead seabream (Sparus aurata), thinlip mullet (Liza ramada), and European eel (Anguilla anguilla). Aquatic Living Resources 18: 77-81.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Dipodomys ordii",37,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.44642295914385,"Mammalia","Mammalia","Rodentia","Heteromyidae",4.61616,"Hatch, F.T., A.J. Bodner, J.A. Mazrimas, and D.H. Moore (1976). Satellite DNA and cytogenetic evolution: DNA quantity, satellite DNA and karyotypic variations in kangaroo rats (Genus Dipodomys). Chromosoma 58: 155-168.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Dromaius novaehollandiae",40,"Nakamura, D., T.R. Tiersch, M. Douglass, and R.W. Chandler (1990). Rapid identification of sex in birds by flow cytometry. Cytogenetics and Cell Genetics 53: 201-205.","",0.00485948505080144,"Sauria","Aves","Casuariiformes","Casuariidae",1.59414,"Nakamura, D., T.R. Tiersch, M. Douglass, and R.W. Chandler (1990). Rapid identification of sex in birds by flow cytometry. Cytogenetics and Cell Genetics 53: 201-205.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Electrophorus electricus",26,"Fonteles, S. B. A., Lopes, C. E., Akama, A., Fernandes, F. M. C., Porto-Foresti, F., Senhorini, J. A., Daniel-Silva, M. de F. Z., Foresti, F., & de Almeida-Toledo, L. F. (2008). Cytogenetic characterization of the strongly electric Amazonian eel, Electrophorus electricus (Teleostei, Gymnotiformes), from the Brazilian rivers Amazon and Araguaia. 31(1 suppl), 227‚Äì230. https://doi.org/10.1590/s1415-47572008000200010","",0.88503545694536,"Actinopterygii","Actinopterygii","Gymnotiformes","Gymnotidae",0.799,"Cheng, F., Dennis, A. B., Ijeoma Osuoha, J., Canitz, J., Kirschbaum, F., & Tiedemann, R. (2023). A new genome assembly of an African weakly electric fish (Campylomormyrus compressirostris, Mormyridae) indicates rapid gene family evolution in Osteoglossomorpha. BMC Genomics, 24(1). https://doi.org/10.1186/s12864-023-09196-6",""
"Eptatretus burgeri",18,"Nakai, Y., S. Kubota, Y. Goto, T. Ishibashi, W. Davison, and S. Kohno (1995). Chromosome elimination in three Baltic, south Pacific and north-east Pacific hagfish species. Chromosome Research 3: 321-330.","",0.986734215481593,"Others","Myxini","Myxiniformes","Myxinidae",2.91444,"Nakai, Y., S. Kubota, Y. Goto, T. Ishibashi, W. Davison, and S. Kohno (1995). Chromosome elimination in three Baltic, south Pacific and north-east Pacific hagfish species. Chromosome Research 3: 321-330.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Equus asinus",31,"Vialli, M. and G. Gerzeli (1955). Il tenore di acide desossiribonucleico nei linfociti dell'asino, del cavallo e del mulo. Rendiconti Instituto Lombardo Scienze e Lettere, Sezione B 88: 273-281.","",0.686702140500106,"Mammalia","Mammalia","Perissodactyla","Equidae",4.02936,"Vialli, M. and G. Gerzeli (1955). Il tenore di acide desossiribonucleico nei linfociti dell'asino, del cavallo e del mulo. Rendiconti Instituto Lombardo Scienze e Lettere, Sezione B 88: 273-281.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Equus caballus",32,"Tiersch, T.R., R.W. Chandler, S.S. Wachtel, and S. Elias (1989a). Reference standards for flow cytometry and application in comparative studies of nuclear DNA content. Cytometry 10: 706-710.","",0.785007633051467,"Mammalia","Mammalia","Perissodactyla","Equidae",3.0807,"Tiersch, T.R., R.W. Chandler, S.S. Wachtel, and S. Elias (1989a). Reference standards for flow cytometry and application in comparative studies of nuclear DNA content. Cytometry 10: 706-710.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Erpetoichthys calabaricus",18,"Hinegardner, R. (1976a). The cellular DNA content of sharks, rays and some other fishes. Comparative Biochemistry and Physiology 55B: 367-370.","",0.719569124295541,"Actinopterygii","Actinopterygii","Polypteriformes","Polypteridae",4.7922,"Hinegardner, R. (1976a). The cellular DNA content of sharks, rays and some other fishes. Comparative Biochemistry and Physiology 55B: 367-370.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Esox lucius",25,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.","",0.703774429863881,"Actinopterygii","Actinopterygii","Esociformes","Esocidae",1.10514,"Hardie, D.C. and P.D.N. Hebert (2004). Genome-size evolution in fishes. Canadian Journal of Fisheries and Aquatic Sciences 61: 1636-1646.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Falco tinnunculus",26,"Mingli, W., & Fengying, C. (1998). Study on karyotype of Hobby (Falco subbuteo) and Kestrel (Falco tinnunculus). Journal of Forestry Research, 9(2), 108‚Äì110. https://doi.org/10.1007/bf02864996","",0.69349794404311,"Sauria","Aves","Falconiformes","falconidae",2.60148,"Venturini, G., DíAmbrogi, R., & Capanna, E. (1986). Size and structure of the bird genomeóI DNA content of 48 species of neognathae. Comparative Biochemistry and Physiology Part B: Comparative Biochemistry, 85(1), 61ñ65. https://doi.org/10.1016/0305-0491(86)90221-x","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
