"species","class","order","family"
"Pan_paniscus","Mammalia","Primates","Hominidae"
"Pan_troglodytes","Mammalia","Primates","Hominidae"
"Panthera_leo","Mammalia","Carnivora","Felidae"
"Panthera_pardus","Mammalia","Carnivora","Felidae"
"Panthera_tigris_altaica","Mammalia","Carnivora","Felidae"
"Papio_anubis","Mammalia","Primates","Cercopithecidae"
"Parambassis_ranga","Actinopterygii",NA,"Ambassidae"
"Paramormyrops_kingsleyae","Actinopterygii","Osteoglossiformes","Mormyridae"
"Parus_major","Aves","Passeriformes","Paridae"
"Pavo_cristatus","Aves","Galliformes","Phasianidae"
"Pelodiscus_sinensis","Reptilia","Testudines","Trionychidae"
"Pelusios_castaneus","Reptilia","Testudines","Pelomedusidae"
"Periophthalmus_magnuspinnatus","Actinopterygii","Gobiiformes","Oxudercidae"
"Peromyscus_maniculatus_bairdii","Mammalia","Rodentia","Cricetidae"
"Petromyzon_marinus","Petromyzontida","Petromyzontiformes","Petromyzontidae"
"Phascolarctos_cinereus","Mammalia","Diprotodontia","Phascolarctidae"
"Phasianus_colchicus","Aves","Galliformes","Phaesianidae"
"Phocoena_sinus","Mammalia","Artiodactyla","Phocoenidae"
"Physeter_catodon","Mammalia","Artiodactyla","Physeteridae"
"Piliocolobus_tephrosceles","Mammalia","Primates","Cercopithecidae"
"Podarcis_muralis","Reptilia","Squamata","Lacertidae"
"Poecilia_formosa","Actinopterygii","Cyprinodontiformes","Poeciliidae"
"Poecilia_latipinna","Actinopterygii","Cyprinodontiformes","Poeciliidae"
"Poecilia_mexicana","Actinopterygii","Cyprinodontiformes","Poeciliidae"
"Poecilia_reticulata","Actinopterygii","Cyprinodontiformes","Poeciliidae"
"Pogona_vitticeps","Reptilia","Squamata","Agamidae"
"Pongo_abelii","Mammalia","Primates","Hominidae"
"Procavia_capensis","Mammalia","Hyracoidea","Procavia"
"Prolemur_simus","Mammalia","Primates","Lemuridae"
"Propithecus_coquereli","Mammalia","Primates","Indriidae"
"Pseudonaja_textilis","Reptilia","Squamata","Elapidae"
"Pteropus_vampyrus","Mammalia","Chiroptera","Pteropodidae"
"Pundamilia_nyererei","Actinopterygii","Cichliformes","Cichlidae"
"Pygocentrus_nattereri","Actinopterygii","Characiformes","Serrasalmidae"
"Rattus_norvegicus","Mammalia","Rodentia","Muridae"
"Rhinolophus_ferrumequinum","Mammalia","Chiroptera","Rhinolophidae"
"Rhinopithecus_bieti","Mammalia","Primates","Cercopithecidae"
"Rhinopithecus_roxellana","Mammalia","Primates","Cebidae"
"Saimiri_boliviensis_boliviensis","Mammalia","Primates","Cercopithecidae"
"Salarias_fasciatus","Actinopterygii","Blenniiformes","Blenniidae"
"Salmo_salar","Actinopterygii","Salmoniformes","Salmonidae"
"Salmo_trutta","Actinopterygii","Salmoniformes","Salmonidae"
"Salvator_merianae","Reptilia","Squamata","Teiidae"
"Sander_lucioperca","Actinopterygii","Perciformes","Percidae"
"Sarcophilus_harrisii","Mammalia","Dasyuromorphia","Dasyuridae"
"Sciurus_vulgaris","Mammalia","Rodentia","Sciuridae"
"Scleropages_formosus","Actinopterygii","Osteoglossiformes","Osteoglossidae"
"Scophthalmus_maximus","Actinopterygii","Pleuronectiformes","Scophthalmidae"
"Serinus_canaria","Aves","Passeriformes","Fringillidae"
"Seriola_dumerili","Actinopterygii","Carangiformes","Carangidae"
"Seriola_lalandi_dorsalis","Actinopterygii","Carangiformes","Carangidae"
"Sinocyclocheilus_anshuiensis","Actinopterygii","Cypriniformes","Cyprinidae"
"Sinocyclocheilus_grahami","Actinopterygii","Cypriniformes","Cyprinidae"
"Sinocyclocheilus_rhinocerous","Actinopterygii","Cypriniformes","Cyprinidae"
"Sorex_araneus","Mammalia","Eulipotyphla","Soricidae"
"Sparus_aurata","Actinopterygii","Spariformes","Sparidae"
"Spermophilus_dauricus","Mammalia","Rodentia","Sciuridae"
"Sphaeramia_orbicularis","Actinopterygii","Kurtiformes","Apogonidae"
"Sphenodon_punctatus","Reptilia","Rhynchocephalia","Sphenodontidae"
"Stachyris_ruficeps","Aves","Passeriformes","Timaliidae"
"Stegastes_partitus","Actinopterygii","","Pomacentridae"
"Strigops_habroptila","Aves","Psittaciformes","Strigopidae"
"Strix_occidentalis_caurina","Aves","Strigiformes","Strigidae"
"Struthio_camelus_australis","Aves","Struthioniformes","Struthionidae"
"Suricata_suricatta","Mammalia","Carnivora","Herpestidae"
"Sus_scrofa","Mammalia","Artiodactyla","Suidae"
"Taeniopygia_guttata","Aves","Passeriformes","Estrildidae"
"Takifugu_rubripes","Actinopterygii","Tetraodontiformes","Tetraodontidae"
"Terrapene_carolina_triunguis","Reptilia","Testudines","Emydidae"
"Tetraodon_nigroviridis","Actinopterygii","Tetraodontiformes","Tetraodontidae"
"Theropithecus_gelada","Mammalia","Primates","Cercopithecidae"
"Tupaia_belangeri","Mammalia","Scandentia","Tupaiidae"
"Tursiops_truncatus","Mammalia","Cetacea","Delphinidae"
"Urocitellus_parryii","Mammalia","Rodentia","Sciuridae"
"Ursus_americanus","Mammalia","Carnivora","Ursidae"
"Ursus_maritimus","Mammalia","Carnivora","Ursidae"
"Ursus_thibetanus_thibetanus","Mammalia","Carnivora","Ursidae"
"Varanus_komodoensis","Reptilia","Squamata","Varanidae"
"Vicugna_pacos","Mammalia","Artiodactyla","Camelidae"
"Vombatus_ursinus","Mammalia","Diprotodontia","Vombatidae"
"Vulpes_vulpes","Mammalia","Carnivora","Canidae"
"Xenopus_tropicalis","Amphibia","Anura","Pipidae"
"Xiphophorus_couchianus","Actinopterygii","Cyprinodontiformes","Poeciliidae"
"Xiphophorus_maculatus","Actinopterygii","Cyprinodontiformes","Poeciliidae"
"Zalophus_californianus","Mammalia","Carnifora","Otariidae"
"Zonotrichia_albicollis","Aves","Passeriformes","Passerellidae"
"Zosterops_lateralis_melanops","Aves","Passeriformes","Zosteropidae"
