species,busco,link,duplicated
Panthera_leo,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_008795835.1/,
Papio_anubis,95.3,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_008728515.1/,
Parambassis_ranga,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_900634625.2/,
Parus_major,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_001522545.2/,
Periophthalmus_magnuspinnatus,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_000787105.1/,
Peromyscus_maniculatus_bairdii,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_003704035.1/,
Phocoena_sinus,96.9,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_008692025.1/,
Physeter_catodon,93.5,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_002837175.2/,
Podarcis_muralis,93.5,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_004329235.1/,
Poecilia_reticulata,96.7,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_000633615.1/,
Pongo_abelii,98.3,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_002880775.1/,
Pygocentrus_nattereri,99,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_015220715.1/,
Rattus_norvegicus,98,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_015227675.2/,
Rhinolophus_ferrumequinum,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_004115265.1/,
Salarias_fasciatus,91.4,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_902148845.1/,
Salmo_salar,54.3,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_905237065.1/,45.1
Salmo_trutta,54.3,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_901001165.1/,44.7
Sarcophilus_harrisii,94.5,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_902635505.1/,
Sciurus_vulgaris,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_902635505.1/,
Scleropages_formosus,95.5,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_900964775.1/,
Scophthalmus_maximus,98.5,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_013347765.1/,
Sparus_aurata,98.1,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_900880675.1/,
Sphaeramia_orbicularis,95.4,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_902148855.1/,
Strigops_habroptila,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_004027225.1/,
Suricata_suricatta,94.7,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_006229205.1/,
Sus_scrofa,97.7,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_000003025.6/,
Taeniopygia_guttata,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_003957565.1/,
Takifugu_rubripes,94.6,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_901000725.2/,
Tetraodon_nigroviridis,,,
Theropithecus_gelada,97.5,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_003255815.1/,
Xenopus_tropicalis,95,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_000004195.4/,
Xiphophorus_couchianus,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_001444195.1/,
Xiphophorus_maculatus,98.7,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_002775205.1/,
Zalophus_californianus,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_009762305.1/,
